username,rank_num,star_num
sindresorhus,1,386144
996icu,2,240955
kamranahmedse,3,128058
getify,4,121162
donnemartin,5,120460
JakeWharton,6,114248
sebastianbergmann,7,105349
tj,8,103646
justjavac,9,88556
robbyrussell,10,87901
typicode,11,81746
jwasham,12,81343
ruanyf,13,76806
torvalds,14,75130
jashkenas,15,73386
toddmotto,16,72151
hakimel,17,69920
substack,18,69604
vinta,19,69356
developit,20,69313
wasabeef,21,68489
tpope,22,64813
antirez,23,64525
kelseyhightower,24,64324
daneden,25,63543
mrdoob,26,62055
trekhleb,27,61731
CyC2018,28,61472
jamiebuilds,29,60144
necolas,30,59051
astaxie,31,58837
bailicangdu,32,54654
nicklockwood,33,52972
junegunn,34,52746
rstacruz,35,51221
addyosmani,36,48026
jaywcjlove,37,47909
iluwatar,38,47542
jlevy,39,47472
jgthms,40,47200
jakubroztocil,41,46564
bevacqua,42,46196
nvbn,43,46184
blueimp,44,46159
avelino,45,45648
tonsky,46,44891
danistefanovic,47,44660
minimaxir,48,44498
mafintosh,49,43829
phodal,50,43254
daimajia,51,42182
zenorocha,52,42170
chrisbanes,53,42078
jondot,54,41515
sahat,55,40979
josephmisiti,56,40802
PanJiaChen,57,40222
enaqx,58,40142
ankane,59,39581
maxogden,60,38938
Snailclimb,61,38863
spf13,62,38702
NARKOZ,63,38135
mholt,64,37897
karpathy,65,37851
adam-p,66,37721
mathiasbynens,67,37352
Trinea,68,36882
fogleman,69,36565
karan,70,36310
prakhar1989,71,36238
aymericdamien,72,36040
egoist,73,35937
Dogfalo,74,35868
defunkt,75,35864
gaearon,76,35713
sharkdp,77,35656
wesbos,78,34785
caolan,79,34762
Blankj,80,34564
keijiro,81,34522
johnpapa,82,34436
FezVrasta,83,34387
kdn251,84,34303
ibireme,85,34240
mgechev,86,34014
onevcat,87,33998
greenrobot,88,33655
alvarotrigo,89,32994
JedWatson,90,32758
erikras,91,32727
remy,92,32540
BurntSushi,93,32366
vsouza,94,32188
juliangarnier,95,31710
Kickball,96,31279
jaredhanson,97,30656
geeeeeeeeek,98,30500
kenwheeler,99,30226
chrislgarry,100,30060
desandro,101,29893
k88hudson,102,29775
Unitech,103,29564
barryvdh,104,29537
dimsemenov,105,29392
kentcdodds,106,29328
mattn,107,29320
photonstorm,108,29133
oblador,109,29098
bvaughn,110,28867
jcjohnson,111,28799
ariya,112,28572
jxnblk,113,28304
ageitgey,114,28293
mattt,115,28015
rwaldron,116,27937
tiimgreen,117,27548
Unknwon,118,27505
acdlite,119,27478
philipwalton,120,27452
PhilJay,121,27439
madrobby,122,27423
AllThingsSmitty,123,27385
MaximAbramchuck,124,27347
lord,125,27338
keon,126,27262
rasbt,127,27159
alex,128,27037
soimort,129,26696
lukehoban,130,26494
denysdovhan,131,26219
fzaninotto,132,26172
IanLunn,133,26136
sdmg15,134,26093
Marak,135,26024
petehunt,136,25858
sentsin,137,25819
ChenYilong,138,25807
dypsilon,139,25778
marcuswestin,140,25752
dennybritz,141,25714
floodsung,142,25649
felixrieseberg,143,25549
joshbuchea,144,25522
overtrue,145,25367
chubin,146,25208
nvie,147,25134
ripienaar,148,24941
sorrycc,149,24869
tidwall,150,24800
robbiehanson,151,24477
rsms,152,24462
LeaVerou,153,24439
BradLarson,154,24418
bayandin,155,24233
carpedm20,156,24230
chriskempson,157,24183
mikepenz,158,24180
scottjehl,159,24169
jeromeetienne,160,24152
ryanmcdermott,161,24095
shengxinjing,162,23931
scutan90,163,23761
ryanb,164,23695
shu223,165,23634
0xAX,166,23479
jakevdp,167,23424
Shougo,168,23381
fengyuanchen,169,23378
herrbischoff,170,23332
afollestad,171,23260
gorhill,172,23076
knsv,173,23022
aFarkas,174,22912
wycats,175,22839
SamyPesse,176,22413
fouber,177,22378
fatih,178,22368
schollz,179,22349
aosabook,180,22331
CoderMJLee,181,22310
isaacs,182,22296
krasimir,183,22233
phanan,184,22077
markerikson,185,21957
gajus,186,21893
chenglou,187,21877
dkhamsing,188,21837
iamkun,189,21661
ZuzooVn,190,21628
ianstormtaylor,191,21603
nswbmw,192,21512
danielgindi,193,21440
joewalnes,194,21265
mattdesl,195,21233
ziadoz,196,21223
t4t5,197,21220
Valloric,198,21140
JacksonTian,199,21130
verekia,200,21035
audreyr,201,21007
tholman,202,20734
brillout,203,20680
bingoogolapple,204,20576
MrRio,205,20565
altercation,206,20553
igrigorik,207,20550
orhanobut,208,20496
mcxiaoke,209,20479
nolimits4web,210,20456
soffes,211,20421
chjj,212,20378
akullpp,213,20321
ziishaned,214,20265
inconshreveable,215,20251
wangshub,216,20224
faif,217,20160
fffaraz,218,20068
paularmstrong,219,20066
krzysztofzablocki,220,20036
jiahaog,221,19999
CamDavidsonPilon,222,19987
liaohuqiu,223,19930
koush,224,19903
feross,225,19888
romannurik,226,19828
drduh,227,19618
yeasy,228,19546
mdo,229,19532
miguelgrinberg,230,19377
jgm,231,19316
kriskowal,232,19223
hemanth,233,19165
petkaantonov,234,19159
vadimdemedes,235,19139
Prinzhorn,236,19128
terryum,237,19119
IonicaBizau,238,19084
yangyangwithgnu,239,19080
felixge,239,19080
geerlingguy,241,19008
danielmiessler,242,18993
fxsjy,243,18987
jwilder,244,18937
mishoo,245,18861
rakyll,246,18837
VincentGarreau,247,18797
pedronauck,248,18793
vim-scripts,249,18792
ggreer,250,18681
bendc,251,18680
JohnSundell,252,18563
andreamazz,253,18475
kahun,254,18471
ai,255,18467
alexjc,256,18420
pedrovgs,257,18395
davatron5000,258,18380
binux,259,18376
android10,260,18234
onmyway133,261,18199
nikitavoloboev,262,18167
skylot,263,18164
niklasvh,264,18145
paulirish,265,18099
steipete,266,18097
samyk,267,18025
jgilfelt,268,18010
amix,269,18002
StephenGrider,270,17956
syl20bnr,271,17917
CymChad,272,17858
cloudwu,273,17780
dominictarr,274,17759
jakiestfu,275,17747
kelthuzadx,276,17738
julianshapiro,277,17670
jedisct1,278,17667
romaonthego,279,17654
domnikl,280,17637
kishikawakatsumi,281,17606
jinzhu,282,17573
Seldaek,283,17542
thomaspark,284,17511
MengTo,285,17508
sferik,286,17479
dhg,287,17426
matteocrippa,288,17420
dzenbot,289,17349
peachananr,290,17238
asciimoo,290,17238
auchenberg,292,17205
mitchellh,293,17186
julycoding,294,16958
wagerfield,295,16931
anvaka,296,16882
xtaci,297,16856
jpillora,298,16799
airyland,299,16788
hzlzh,300,16782
wsargent,301,16767
nostra13,302,16703
ryanoasis,303,16672
matryer,304,16597
Miserlou,305,16562
dthree,306,16519
luin,306,16519
yaronn,308,16449
scrooloose,309,16422
tobiasahlin,310,16375
nikic,311,16331
aui,312,16226
mxcl,313,16224
walkor,314,16208
creationix,315,16195
surmon-china,316,16104
JohnCoates,317,16085
nosir,318,16080
jonathantneal,319,16039
mhinz,320,16036
hehonghui,321,15932
Aufree,322,15914
kilimchoi,323,15890
ccampbell,324,15875
jdg,325,15867
alsotang,326,15861
jwilm,327,15841
nathanmarz,328,15821
poteto,329,15810
enyo,330,15804
bobthecow,331,15796
nagadomi,332,15683
lzyzsd,333,15664
maccman,334,15658
cubiq,335,15642
xgrommx,336,15632
andlabs,337,15618
vasanthk,338,15580
malcommac,339,15555
jessesquires,340,15511
shekhargulati,341,15467
alebcay,342,15455
nickbutcher,343,15432
staltz,344,15405
jonschlinkert,345,15400
nst,346,15372
alecthomas,347,15347
imakewebthings,348,15345
vitalets,349,15265
lexrus,350,15235
jessfraz,351,15198
kataras,352,15108
holman,353,14990
TooTallNate,354,14971
loopj,355,14967
ocornut,356,14961
ccgus,357,14940
goldfire,358,14923
viljamis,359,14892
mperham,360,14886
hackiftekhar,361,14869
cjbarber,362,14816
josdejong,363,14694
iissnan,364,14690
insidegui,365,14664
fchollet,366,14658
veggiemonk,367,14614
benweet,368,14577
luanfujun,369,14537
HelloZeroNet,370,14505
ipader,371,14504
ncw,372,14503
sstephenson,373,14499
wg,374,14490
Developer-Y,375,14485
jtoy,376,14471
thlorenz,377,14442
technomancy,378,14383
koalaman,379,14379
waylau,380,14374
mrmrs,381,14372
brendangregg,382,14269
nothings,383,14230
douglascrockford,384,14212
eligrey,384,14212
nicolargo,386,14200
winterbe,387,14198
STRML,388,14185
lgvalle,389,14136
chriso,390,14127
leereilly,391,14123
p-e-w,392,14103
dmytrodanylyk,393,14068
saulmm,394,14059
lukasz-madon,395,14034
ConnorAtherton,396,13997
buger,397,13989
mamaral,398,13982
nfarina,399,13975
acgotaku,400,13966
anishathalye,401,13962
jfeinstein10,402,13959
robb,403,13938
indexzero,404,13934
mikeal,405,13924
sampotts,406,13909
evilsocket,407,13906
janl,408,13905
draveness,409,13896
nlohmann,410,13853
braydie,411,13844
hustcc,412,13828
jordansissel,413,13822
code4craft,414,13774
WickyNilliams,415,13767
gcanti,416,13748
TalAter,417,13739
apenwarr,418,13685
antoniolg,419,13673
miloyip,420,13642
rauchg,421,13554
luong-komorebi,422,13518
leafo,423,13510
wenzhixin,424,13501
progrium,425,13490
coolwanglu,426,13482
ccoenraets,427,13446
lepture,428,13331
mojombo,429,13329
jenssegers,430,13327
chinchang,431,13320
kevinzhow,432,13305
lovell,433,13285
bbatsov,434,13266
xmuSistone,435,13231
johnno1962,436,13189
lihaoyi,437,13177
rhysd,438,13132
weavejester,439,13102
mislav,440,13082
matthewmueller,441,13064
coryhouse,442,13013
n0shake,443,12920
amueller,444,12868
valyala,445,12822
tekezo,446,12794
sloria,447,12792
DrkSephy,448,12780
pcottle,449,12744
devxoul,450,12737
michaelliao,451,12725
soumith,452,12705
bang590,453,12693
vurtun,454,12687
mxgmn,455,12680
jwagner,456,12662
coleifer,457,12633
daylerees,458,12628
btford,459,12601
yudai,459,12601
coreybutler,461,12572
chrislusf,462,12519
flyerhzm,463,12515
RubyLouvre,464,12514
muaz-khan,465,12510
harthur,465,12510
briannesbitt,467,12504
equinusocio,468,12481
WebReflection,469,12425
ty4z2008,470,12423
roughike,471,12414
vlucas,472,12413
grosser,473,12401
JackyAndroid,474,12378
StevenBlack,474,12378
dylang,476,12343
commonsguy,477,12297
huangz1990,478,12276
astorfi,479,12257
nolanlawson,479,12257
maxwellito,481,12213
paulmillr,482,12183
chentsulin,483,12170
laracasts,484,12162
lhartikk,485,12144
soulmachine,486,12134
mitsuhiko,486,12134
franciscop,488,12132
voronianski,489,12119
FelisCatus,490,12099
bolshchikov,491,12085
ochococo,492,12066
jmcunningham,493,12057
cjwirth,494,12044
jessepollak,495,12036
phoboslab,496,12026
rs,497,12000
diafygi,498,11998
ChristosChristofidis,499,11989
viccalexander,500,11977
fgnass,501,11956
kailashahirwar,502,11945
trustedsec,503,11924
uglide,504,11907
DmitryBaranovskiy,505,11902
robertdavidgraham,506,11855
ptmt,507,11842
spencermountain,508,11817
liabru,509,11810
dexteryy,510,11803
lemire,511,11790
bmorelli25,512,11760
medcl,513,11750
mqyqingfeng,514,11744
brannondorsey,515,11731
lokesh,516,11694
rupa,517,11676
csswizardry,518,11671
gionkunz,519,11669
octocat,520,11664
hdodenhof,521,11649
mbadolato,522,11638
Yixiaohan,523,11634
jprichardson,524,11616
radare,525,11615
ddollar,526,11610
DrKLO,527,11566
sachinchoolur,528,11561
sofish,529,11558
loverajoel,530,11548
ded,531,11531
h2non,532,11478
guillaumepotier,533,11476
eczarny,534,11372
briangonzalez,535,11362
bgrins,536,11358
hadley,537,11345
leandromoreira,538,11342
Rich-Harris,539,11327
sirupsen,540,11315
jpetazzo,541,11287
hilongjw,542,11262
allenwong,543,11251
kimmobrunfeldt,544,11205
rovo89,545,11194
zyedidia,546,11179
imathis,547,11107
davezuko,548,11098
arasatasaygin,549,11092
Zulko,550,11078
leemunroe,551,11053
mwaterfall,552,11045
markets,553,11042
philc,554,11039
gztchan,555,11031
rbgirshick,556,11015
janpaepke,557,11014
xuxueli,558,11011
kripken,559,10997
tuupola,560,10992
xdissent,561,10990
horst3180,562,10955
chrisvfritz,563,10947
SBoudrias,564,10943
nsf,565,10883
wesm,566,10882
YoKeyword,567,10870
brettwooldridge,568,10861
sockeqwe,569,10825
jakearchibald,570,10817
frogermcs,571,10812
gabrielemariotti,572,10797
offensive-security,573,10780
KrauseFx,574,10763
veltman,575,10750
summerblue,576,10749
mscdex,577,10741
Matt-Esch,578,10729
lipis,579,10680
louischatriot,580,10657
DanMcInerney,581,10645
insin,582,10610
jackmoore,583,10602
ericdouglas,584,10593
henrylee2cn,585,10584
KittenYang,586,10578
benoitc,587,10562
soulwire,588,10555
Valve,589,10544
amark,590,10538
jlord,591,10531
kdeldycke,591,10531
tonybeltramelli,593,10526
fastred,594,10488
gabrielecirulli,595,10444
ideawu,596,10440
gre,597,10428
jverkoey,598,10426
kesenhoo,599,10410
johnlui,600,10395
mcxtzhang,601,10375
Swordfish90,602,10355
wyouflf,603,10346
ksoichiro,604,10332
haoel,605,10289
julienschmidt,606,10282
sorin-ionescu,607,10281
mcollina,608,10269
dcodeIO,609,10268
sameersbn,610,10263
evanw,611,10222
yannickl,612,10218
Kapeli,613,10214
brianc,614,10193
Russell91,615,10181
wting,616,10166
stedolan,617,10162
lukehaas,618,10133
ncase,619,10108
markyun,620,10093
naman14,621,10085
jnunemaker,622,10082
rtfeldman,623,10072
notwaldorf,624,10020
12207480,625,10009
gnab,626,9983
cowboy,627,9972
qrohlf,628,9969
sintaxi,629,9961
h4cc,630,9959
trentm,631,9940
ameizi,632,9871
travisjeffery,633,9869
javve,634,9866
warner,635,9861
dhamaniasad,636,9847
mgcrea,637,9830
dodola,638,9823
auduno,639,9806
rengwuxian,640,9777
diegohaz,641,9776
stephencelis,642,9762
Idnan,643,9749
tgriesser,644,9736
stefanpenner,645,9728
humiaozuzu,646,9716
MatthewYork,647,9713
markdalgleish,648,9699
jayphelps,649,9681
gabrielbull,650,9676
tylertreat,651,9657
unconed,652,9638
rentzsch,653,9628
cyrus-and,654,9625
AliSoftware,655,9602
amoffat,656,9581
hangtwenty,657,9568
fnando,658,9567
kartik-v,659,9479
azat-co,660,9461
chrisjenx,661,9457
bradfitz,662,9442
aphyr,663,9428
utatti,664,9418
mgonto,665,9417
dangrossman,666,9414
revolunet,667,9408
cwRichardKim,668,9407
matthieua,669,9395
mgp25,670,9373
orangeduck,671,9352
leecade,672,9336
connors,673,9321
mame,674,9316
hughsk,675,9295
Urinx,676,9270
laruence,677,9263
joke2k,678,9262
cferdinandi,679,9245
qyuhen,680,9223
zzz40500,681,9222
bradfrost,682,9221
perwendel,683,9198
krzyzanowskim,684,9189
johnpolacek,685,9175
navasmdc,686,9167
cymcsg,687,9140
irungentoo,688,9103
tmm1,689,9099
davecheney,690,9073
allinurl,691,9071
erica,692,9040
jschr,693,9029
tylermcginnis,694,9000
EddyVerbruggen,694,9000
ArtSabintsev,696,8992
krisk,697,8991
afaqurk,698,8971
Yomguithereal,699,8960
jakesgordon,700,8959
pedant,701,8925
moklick,702,8920
schneems,703,8917
sbstjn,704,8912
schacon,705,8907
glomadrian,706,8897
webpro,707,8896
biezhi,708,8887
evant,709,8881
a8m,710,8853
nixzhu,711,8851
jmoiron,712,8843
hanks-zyh,713,8819
mixu,714,8811
jacomyal,715,8810
orta,716,8807
shichuan,717,8803
streamich,718,8801
xetorthio,719,8795
HenrikJoreteg,720,8791
ellisonleao,721,8787
indutny,722,8779
vladikoff,723,8776
nekocode,724,8775
DataTables,724,8775
BYVoid,726,8765
serbanghita,727,8751
larsenwork,728,8742
kylemcdonald,729,8741
tbranyen,730,8740
GitSquared,731,8724
nhaarman,732,8713
siddharthkp,733,8706
carhartl,734,8684
arut,735,8680
octalmage,736,8662
kolodny,737,8656
hacksalot,738,8651
gnachman,739,8646
JeffreyWay,740,8622
emilsjolander,741,8615
onurakpolat,742,8600
codelucas,743,8599
baoyongzhang,744,8598
codeguy,745,8597
ltebean,746,8589
eduardolundgren,747,8568
purcell,747,8568
relatedcode,749,8544
willianjusten,750,8525
lra,751,8521
ejci,752,8518
andreis,753,8499
munificent,753,8499
JoanZapata,755,8487
daltoniam,756,8480
michaelvillar,757,8462
assaf,758,8456
kristoferjoseph,759,8446
mre,760,8420
rtomayko,761,8413
mpociot,762,8390
muan,763,8386
MarshallOfSound,764,8380
javan,765,8359
una,766,8352
honcheng,767,8339
lucasr,768,8309
blakeembrey,769,8303
FredrikNoren,770,8299
singwhatiwanna,771,8267
sivel,772,8258
ubuwaits,773,8240
bahmutov,774,8225
piotrmurach,775,8218
binarylogic,776,8217
stephenmcd,777,8175
taye,778,8155
kangax,779,8151
kymjs,780,8150
jorgebastida,780,8150
kornelski,782,8138
amsul,783,8127
jspahrsummers,784,8118
mmcgrana,785,8112
traex,786,8107
cesarferreira,787,8086
danialfarid,788,8074
xhzengAIB,789,8040
danluu,790,8039
qiao,791,8038
mroth,792,8034
contra,793,8031
gotwarlost,794,8014
oldratlee,795,8006
lloyd,796,7958
jeremyevans,797,7956
davidhalter,798,7941
ogaclejapan,799,7920
jtleek,800,7911
davidmerfield,801,7907
kamens,802,7895
HannahMitt,803,7891
ztellman,804,7885
cyfdecyf,805,7884
terryma,806,7876
MoOx,807,7875
AHAAAAAAA,808,7856
webkul,809,7854
ericelliott,810,7853
gavinkwoe,811,7851
ColinEberhardt,812,7843
swannodette,813,7813
ornicar,814,7798
mmin18,815,7786
gleitz,816,7778
stympy,817,7766
mbleigh,818,7759
bkeepers,819,7728
gka,820,7719
ryanflorence,821,7711
aheckmann,822,7697
CEWendel,823,7694
jwiegley,824,7686
sosedoff,825,7677
tianzhijiexian,826,7658
bitemyapp,827,7655
yujiangshui,828,7653
ashfurrow,829,7649
cheeaun,830,7644
jnordberg,831,7637
andreypopp,832,7630
jingweno,833,7629
sitaramc,834,7626
nathansmith,835,7619
danielamitay,836,7618
guarinogabriel,837,7591
kkga,837,7591
Zizaco,839,7590
DennisYurichev,840,7587
vmg,841,7585
jdan,842,7577
evancz,843,7566
MugunthKumar,844,7542
vczero,845,7536
magnars,846,7534
flavienlaurent,847,7532
andymccurdy,848,7515
technoweenie,849,7507
kstenerud,850,7482
wbond,851,7477
icanzilb,852,7469
pkluz,853,7468
kaushikgopal,854,7441
kien,855,7418
fronteed,856,7408
juliangruber,857,7401
yuche,858,7384
lebinh,859,7375
rgrove,860,7372
amatsuda,861,7366
bramp,862,7363
yoshuawuyts,863,7334
adamschwartz,864,7326
olivernn,865,7325
huacnlee,866,7324
bramstein,867,7313
jigish,868,7307
michaeltyson,869,7297
jonobr1,870,7292
litesuits,871,7271
motemen,872,7249
andrewrk,873,7247
vvo,874,7232
evilstreak,875,7223
hpneo,876,7208
ircmaxell,877,7201
xufei,878,7197
puikinsh,879,7172
pa7,880,7171
samccone,881,7167
FlexMonkey,882,7162
0xced,883,7150
yangfuhai,884,7143
HotBitmapGG,885,7124
BorisMoore,886,7110
visualfc,887,7100
JoelBesada,888,7088
fatiherikli,889,7082
christianalfoni,890,7076
chriskiehl,890,7076
rhiever,892,7068
rnystrom,893,7066
chieffancypants,894,7064
davidsonfellipe,895,7052
sjl,896,7051
Raynos,897,7050
matthew-andrews,898,7045
lynndylanhurley,899,7044
kylef,900,7043
dnschneid,901,7042
tonymillion,902,7040
cloudhead,903,7028
jverdi,904,7026
indragiek,905,6990
ManuelPeinado,906,6982
nesquena,907,6979
tjanczuk,908,6945
needim,909,6941
joshuaclayton,910,6924
JakeLin,911,6921
Marxon13,912,6916
vodkabears,913,6879
jeresig,914,6878
guo-yu,915,6853
borismus,916,6847
rvagg,917,6841
ttscoff,918,6837
josephg,919,6834
millermedeiros,920,6822
Wscats,921,6818
thebird,922,6797
tsenart,923,6770
jlongster,924,6764
tangqiaoboy,925,6760
wentin,926,6757
rcrowley,927,6747
liftoff,928,6733
bfirsh,929,6730
skwp,930,6727
snowdream,931,6713
bergie,932,6705
MortimerGoro,933,6701
liuliu,934,6699
omz,934,6699
jbranchaud,936,6694
inferjay,937,6686
imsky,938,6673
rmurphey,939,6659
sergeche,940,6651
JuanitoFatas,941,6643
airblade,942,6641
norman,943,6635
meltingice,944,6627
samvermette,945,6610
keithwhor,946,6596
garbles,947,6581
sephiroth74,948,6575
ichord,949,6568
romainguy,950,6567
Eonasdan,951,6555
fat,951,6555
mleibman,953,6533
tommoor,954,6515
stubbornella,954,6515
Boris-Em,956,6508
chentao0707,957,6435
erichoracek,958,6409
johnezang,958,6409
pazguille,960,6383
jaysalvat,961,6370
zhxnlai,962,6366
dcramer,963,6354
lightSky,964,6323
stephanenicolas,965,6315
epoberezkin,966,6308
pokeb,967,6280
clayallsopp,968,6265
nzakas,969,6245
mjackson,970,6235
jedi4ever,971,6233
AugustRush,972,6214
alexdrone,973,6206
kriswallsmith,974,6202
iawia002,975,6200
SimonVT,976,6174
ldoublem,977,6138
SlexAxton,978,6127
timjacobi,979,6092
aziz,980,6057
schneiderandre,981,6043
adamwulf,982,6032
questbeat,983,6031
faye,984,6016
arunoda,985,5967
svenfuchs,986,5907
levey,987,5881
johnmyleswhite,988,5846
aterrien,989,5839
jed,990,5812
jindongwang,991,5789
nate-parrott,992,5787
ddevault,993,5777
techfort,994,5752
joemccann,995,5725
luis-almeida,996,5712
nickoneill,997,5702
b4winckler,998,5673
benhmoore,999,5652
thomasdavis,1000,5633
